title,createdAt,qua
〔突發〕〔英文文宣〕香港警察暴行曝光,2019-07-17,1
香港反對派煽動澳門群眾，遭到一片嘲諷,2019-07-18,2
為什麼支持送中？,2019-07-18,2
香港警隊內部已經默認定性示威者為暴徒,2019-07-19,1
任達華兄長是香港警務處前高層 曾批反送中不理性,2019-07-20,3
突發！香港警方逮捕「港獨」成員，查獲國際恐怖分子常用炸藥,2019-07-20,3
【逃犯條例】建制動員「守護香港」　大會宣布31.6萬人參與,2019-07-20,3
求關注 香港鄉黑在元朗西鐵站無差別亂打人,2019-07-21,15
[逃犯條例]721遊行、元朗打人事件,2019-07-21,15
血腥慎入）ＴＶＢ前記者被毆到滿頭是血<U+22EF><U+22EF>,2019-07-21,15
更) 香港 毆打事件!! 官商鄉黑 推!!,2019-07-21,15
反送中出現白衣人毆打事件,2019-07-21,15
【快訊】大批白衫人聚集於香港元朗車站無差別攻擊示威者,2019-07-21,15
不定時更)這裏他媽就是香港,2019-07-21,15
香港直播看得好害怕<U+22EF><U+22EF>,2019-07-21,15
香港加油,2019-07-22,7
昨天晚上香港發生了什麼事,2019-07-22,7
0721—香港黑暗的一天,2019-07-22,7
當台灣回歸大陸後....,2019-07-22,7
蔡英文：我們很快就能在台灣見面！,2019-07-22,7
香港黑道暴力打人，連孕婦都不放過,2019-07-22,7
建議共匪讓香港變成無政府狀態,2019-07-22,7
香港黑道無差別暴力毆打市民,2019-07-21,15
721保佑香港 台灣人一定要知道,2019-07-21,15
香港,2019-07-21,15
警黑合作？香港白衣人殺紅眼 黑衣民眾遭圍毆 議員濺血,2019-07-21,15
今日澳門 明日臺灣,2019-07-21,15
說好50年不變，看看現在變成什麼樣子？,2019-07-21,15
今日香港 明日台灣,2019-07-21,15
中共封鎖任何支持香港的聲音,2019-07-15,11
香港反對派暴徒要求不追責是痴心妄想,2019-07-15,11
香港反對派頭目造謠警察打人，被當事人打臉,2019-07-15,11
這就是香港手無寸鐵，和平的示威者,2019-07-15,11
國民黨初選民調的笑話,2019-07-15,11
談談韓國瑜即將參選總統,2019-07-15,11
沙田反送中「香港警察，知法犯法」#更,2019-07-15,11
＃新聞 香港警察應對方式被質疑：衝突暴力升級引各界憂慮,2019-07-15,11
過去民進黨的支持者,2019-07-15,11
關於2020總統大選,2019-07-15,11
香港人還在為自由抗爭，請珍惜你們所擁有的,2019-07-15,11
簽了賣身契的香港,2019-07-16,9
蔡英文：2020年大選，將是一場台灣捍衛民主生活方式的選戰。,2019-07-16,9
遭暴力衝擊，警察手指被暴徒咬斷！香港警方拘捕47人,2019-07-16,9
#新聞：震驚！上千美國波多黎各市民和平示威，遭警察發射催淚彈，橡皮子彈,2019-07-16,9
鐵路勇警李承翰，一路好走我們永遠懷念您,2019-07-16,9
韓國輸未當選,2019-07-16,9
香港【逆權運動】抗爭持續,2019-07-16,9
反送中升級反中共 香港11所高校發表聯合聲明,2019-07-16,9
反送中仍持續著,2019-07-16,9
7.7港警暴動  大量警察16組嚴重違規行為,2019-07-07,2
【緊急】【真的非常緊急】香港進入緊急狀態  轉發,2019-07-07,2
#新聞 香港對於昨日遊行的反應,2019-07-08,1
#香港 #何韻詩 #聯合國人權理事會,2019-07-09,6
蔡英文自稱台灣總統 藍營要求她退出中華民國總統選舉,2019-07-09,6
都是香港有興趣看一下吧？香港警察的違規,2019-07-09,6
#討論 香港這座城市還有救嗎？,2019-07-09,6
香港警察對待不同政治取態的示威者，手法有極大不同,2019-07-09,6
香港需要大家的幫忙,2019-07-09,6
中國人：你們千萬不要相信中天說的！,2019-07-10,5
蔡英文：堅定守護得來不易的民主和自由,2019-07-10,5
蔡英文：台灣新創能量大爆發,2019-07-10,5
蔡英文：一起用行動為台灣拚外交！,2019-07-10,5
蔡英文是2020薩諾斯？,2019-07-10,5
那些年，香港錯過的機會,2019-07-11,8
＃新聞 政大選研民調》習近平談話加乘反送中效應？台灣人認同今年回升達56.9%,2019-07-11,8
蔡英文：把自由、民主和永續，用行動帶到全世界！,2019-07-11,8
蔡英文：自由民主永續之旅,2019-07-11,8
總統到底怎麼選,2019-07-11,8
大家準備好迎接一個沒有「中共」的中國了嗎??,2019-07-11,8
蔡英文網軍的歷史和根源,2019-07-11,8
2020大選,2019-07-11,8
蔡英文：即將開始為台灣拚外交！,2019-07-12,6
如果台海兩岸發生戰爭,2019-07-12,6
台獨想成功,2019-07-12,6
韓黑的素質,2019-07-12,6
你們覺得2020年總統大選 選誰,2019-07-12,6
一國兩制成功一個失敗一個，希望新疆模式兩個都成功,2019-07-12,6
求高調！香港《反送中》下的犧牲品...,2019-07-01,28
民進黨若未守住2020 蔡：國際認為比香港嚴重,2019-07-01,28
2020若柯不參選，國民黨是最佳選擇,2019-07-01,28
香港人，你活著就是最大的報復,2019-07-01,28
瑞典重拳出擊中共：中國的柏林牆必須倒塌 人民必須自由,2019-07-01,28
2020總統大選 我拒絕含淚投給蔡英文,2019-07-01,28
反送中港民試圖衝破立法會玻璃,2019-07-01,28
蔡英文：自由民主永續之旅，用行動為台灣拚外交！,2019-07-01,28
我是香港人，三次遊行我都沒去,2019-07-01,28
香港的示威者真可愛,2019-07-01,28
很捨不得香港<U+0001F1ED><U+0001F1F0>反送中的民眾<U+0001F62D><U+0001F622><U+0001F62D>,2019-07-01,28
原來蔣公精神被遺留在了香港,2019-07-01,28
為何藍Ｏ反反送中,2019-07-01,28
港仔如果成功反攻大陸 台灣還要繼續當中國嗎？,2019-07-01,28
香港人加油！送一首《鬼島》給你們。,2019-07-01,28
#新聞 印尼、越南爆發登革熱、蔡政府出錢出力　韓國瑜怒批「一國兩制」：對高雄卻漠不關心,2019-07-01,28
共匪們 港仔已經露出真面目啦,2019-07-01,28
港版太陽花！反送中佔領立法會 民眾噴漆蓋住特區徽章,2019-07-01,28
香港衝進立法會了！香港加油！,2019-07-01,28
影后葉德嫻穿黑衣上街「反送中」,2019-07-01,28
中共戰車何時開出來,2019-07-01,28
香港版三一八：示威者衝進立法會，噴漆要求「撤回惡法」,2019-07-01,28
<U+0001F1ED><U+0001F1F0>港版太陽花來了！,2019-07-01,28
美國的一中政策=台灣是國家,2019-07-01,28
<U+26A0><U+FE0F>香港人佔領立法會了(更新至01:00完,2019-07-01,28
反送中是不是被陰了？,2019-07-01,28
蘋果報導的反送中,2019-07-01,28
七月一日，香港歷史性的一夜。,2019-07-01,28
【香港版太陽花】請大家，不要那麼快忘記香港,2019-07-01,28
香港各界譴責沖擊立法會暴行,2019-07-02,14
港版太陽花？黃國昌：不認為,2019-07-02,14
香港示威者的團結精神令人敬佩,2019-07-02,14
是否要對香港採取霹靂手段？,2019-07-02,14
震撼！新黨參戰2020總統 財經主持人楊世光上陣,2019-07-02,14
香港人發表《香港抗爭宣言》,2019-07-02,14
蔡英文：自由的台灣，撐香港的自由<U+0001F4AA>,2019-07-02,14
對最近的暴力衝擊，國務院港澳辦和特區政府嚴正表態,2019-07-02,14
捷克把8台籍電信詐欺犯「送中」　22歲嫌求不引渡：將與爸媽天人永隔,2019-07-02,14
香港反送中資訊更新,2019-07-02,14
#討論 反送中的本質就是反中共去香港化,2019-07-02,14
詢問 還有人在關心香港嗎,2019-07-02,14
#新聞 國民黨：香港「一國兩制」失敗　籲一中各表維護台生存,2019-07-02,14
2020總統大選  我拒絕含淚投蔡英文(part2),2019-07-02,14
香港示威者嘗試自殺,2019-07-03,7
兩岸關係與媒體還有我們,2019-07-03,7
香港人該認清事實了,2019-07-03,7
防棄保潛逃 防逃機制修法立院三讀,2019-07-03,7
香港歷史無時無刻都被在竄改,2019-07-03,7
在香港生活35年的英國人談暴徒抗議,2019-07-03,7
香港<U+0001F1ED><U+0001F1F0>網路攻擊,2019-07-03,7
因暴力<U+51B2><U+51FB>立法<U+4F1A>，香港警方拘捕11男1女 被拘捕者涉嫌<U+88AD>警等罪行,2019-07-04,8
洋爹：香港歷史無時無刻都被在竄改,2019-07-04,8
2020 如果是韓蔡對決怎麼辦,2019-07-04,8
這個殺鐵道警的人要送中嗎？,2019-07-04,8
香港加油,2019-07-04,8
香港抗議送中十分正確 在法理上也沒有問題,2019-07-04,8
香港立法會變這樣，暴徒竟連餐廳、電腦硬盤、個人儲物櫃都洗劫,2019-07-04,8
在香港反送中路上，每一個為香港的他她,2019-07-04,8
香港,2019-07-05,1
『香港』在各位正要入睡的這個時候...,2019-06-26,1
香港反送中持續進行！,2019-06-27,3
耐吉設計師挺「反送中」 被迫取消在中國銷售運動鞋,2019-06-27,3
香港近況2 //回應反紅媒及長遠的重要性,2019-06-27,3
香港警察濫權迷因,2019-06-28,3
香港也還在努力,2019-06-28,3
#新聞 當世界的香港變成中國的香港…三位中、港、台背景的一手告白,2019-06-28,3
關於香港現況,2019-06-29,8
為什麼沒人要造勢？？,2019-06-29,8
港臺同行。北車快閃,2019-06-29,8
挺反送中<U+0001F919>～台灣應對中國商品加增懲罰性關稅,2019-06-29,8
香港又一名女學生跳樓,2019-06-29,8
2020總統大選,2019-06-29,8
粉嶺21歲大學生留「反送中」字句後墮樓亡,2019-06-29,8
"港獨都開始讀<毛選>了,你們什麼時候跟進?",2019-06-29,8
#新聞 香港反送中 音樂系女大學生跳樓抗爭死亡,2019-06-30,7
2020希望有更好的選擇,2019-06-30,7
港仔看過來#平衡報導,2019-06-30,7
香港又出大事了？？,2019-06-30,7
香港反送中後續,2019-06-30,7
17萬香港市民上街撐警！還有梁家輝、譚詠麟、鐘鎮濤…,2019-06-30,7
[香港反送中]已移居台灣 退休總警司來港支持黑警集會,2019-06-30,7
台灣反紅媒遊行，香港有人在關注嗎?,2019-06-23,3
港警：我們有選擇嗎（？）,2019-06-23,3
香港。,2019-06-23,3
#送中 西班牙送台詐欺犯給中國,2019-06-24,9
『港台連線』香港連登推爆台灣反共媒遊行,2019-06-24,9
反送中事件,2019-06-24,9
我是香港人 支持台灣反紅媒,2019-06-24,9
台灣加油！香港的我們也會努力！,2019-06-24,9
香港最強文宣多國語言版本,2019-06-24,9
香港警察是哪裡人？,2019-06-24,9
#轉 反送中：亡國感敲門向你我要什麼,2019-06-24,9
香港反對派的醜陋嘴臉,2019-06-24,9
香港人沒有忘記台灣 我們都很關心你,2019-06-25,4
[轉貼自連登] 香港被送中誓要成G20話題 眾籌各國報章頭版公開信,2019-06-25,4
#新聞 為什麼香港百萬人抗議，中國也不敢大動作鎮壓？,2019-06-25,4
港仔們<U+0001F525>美國來幫香港了,2019-06-25,4
反送中的真相,2019-06-19,1
香港那個ig,2019-06-20,2
反送中動畫！,2019-06-20,2
五毛參與香港,2019-06-21,4
香港未來，成也DCARD，敗也DCARD,2019-06-21,4
香港人都挺身而出了，我們也可以用我們的方式幫助他們,2019-06-21,4
香港警察散佈假新聞！！,2019-06-21,4
來關心一下台灣版送中,2019-06-22,3
昨日香港，今日國魚,2019-06-22,3
國際特赦組織證香港警察過份使用暴力，並發起全球聯署,2019-06-22,3
香港因為送中條例 已經有義士過身,2019-06-16,37
香港反送中 台灣人已經被送中了,2019-06-16,37
給那位在香港的台灣女孩,2019-06-16,37
今日香港 不會是明日臺灣！,2019-06-16,37
難道在香港言論自由也是這樣的奢侈？一位香港中學生對於香港政府的控訴,2019-06-16,37
跟你的香港朋友約吃飯,2019-06-16,37
如果你聽膩了反送中遊行，不妨來關注一下鐵籠公投,2019-06-16,37
中華電信MOD 反 反送中？,2019-06-16,37
反送中？大腸花？,2019-06-16,37
大家覺得反送中會持續到什麼時候呢,2019-06-16,37
關於韓對送中條例的聲明所談的三點堅持 - 我的看法,2019-06-16,37
反送中撤惡法5大訴求、估計144萬人次今日下午再上街頭、抗議大遊行！,2019-06-16,37
香港<U+51B3>定<U+6682><U+7F13>修<U+8BA2>《逃犯<U+6761>例》！港澳<U+529E>、外交部回<U+5E94>,2019-06-16,37
香港反送中6/16遊行 持續更新,2019-06-16,37
給香港一個respect,2019-06-16,37
支持香港政府修逃犯條例,2019-06-16,37
支持香港反送中,2019-06-16,37
#FB 眼球中央電視台 香港交通已癱瘓,2019-06-16,37
香港反送中，各位現在在幹嘛,2019-06-16,37
香港特首宣布停止修訂《逃犯條例》,2019-06-16,37
臺港混血的想法,2019-06-16,37
停止修訂逃犯條例 無重啟程序時間表,2019-06-16,37
香港政府針對今天的遊行出的新聞稿,2019-06-16,37
評論：香港616黑衣反送中行動--一場成功的社會運動,2019-06-16,37
台灣與香港的差別,2019-06-16,37
香港人的和平和團結,2019-06-16,37
香港616反送中遊行,2019-06-16,37
關於反送中這件事情的原委,2019-06-16,37
增照片：香港就4屌!!200萬＋1人上街「再次反送中」和平示威，沒有警民衝突，創紀錄！遊行已超過8小時。,2019-06-16,37
反送中 媒體  投票  你2020要投誰!!?,2019-06-16,37
香港條例臨陣脫逃?,2019-06-16,37
全球聯署【反送中 民意不可欺 為香港企硬】Global Signing: Against Extradition to China,2019-06-16,37
蓬佩奧：G20峰會川普將與習近平談香港抗議事件,2019-06-16,37
如果說有什麼可以分開反送中的人潮,2019-06-16,37
香港228？,2019-06-16,37
託管與不託管香港,2019-06-16,37
為什麼台灣要支持香港反送中？,2019-06-16,37
#HK 反送中 每個人都這樣想嗎,2019-06-17,18
最新 香港八大院校罷課,2019-06-17,18
更: 台灣眾人平安！-反送中最新情況！港警十面圍城！,2019-06-17,18
昨日台灣  今日香港  只是台灣選民健忘,2019-06-17,18
香港反送中示威群眾為救護車開道,2019-06-17,18
鐵幕香港,2019-06-17,18
反送中條例,2019-06-17,18
香港千人包圍特首辦公室！！！,2019-06-17,18
＃討論 假如今天是反中國大遊行,2019-06-17,18
影／王義川批支持一國兩制 沈智慧提告：支持反送中,2019-06-17,18
臺灣女孩：「反送中是皇民奴性」,2019-06-17,18
晚安香港 (分享文慎入),2019-06-17,18
反送中改編歌曲《罪犯轉移》（惡搞勿噴）,2019-06-17,18
我支持反送中，但這跟投蔡英文有什麼關係？,2019-06-17,18
今日香港已成今日台灣！,2019-06-17,18
街訪台灣年輕人這樣看反送中,2019-06-17,18
香港朋友希望大家幫幫忙,2019-06-17,18
香港反送中 遊行人數200萬+1,2019-06-17,18
反送中/事件延燒林鄭月娥還真當妳嫦娥是嗎還政常發揮三小Bear!,2019-06-18,6
那些為“反送中”發聲的香港藝人<U+0001F622>,2019-06-18,6
更) 香港現況 / 4大訴求 /警方6.12蓄意謀殺示威者,2019-06-18,6
今日香港明日台灣？維尼監控中,2019-06-18,6
反送中，日本讀賣報2019/06/18報導,2019-06-18,6
全香港人對台灣都友善?看看這些香港人怎麼污辱台灣人 ㄏㄏ支持香港zzzz,2019-06-18,6
香港第一位為反送中而犧牲的人,2019-06-15,49
香港反送中｜那些媒體沒報出來讓你看到的反送中事件影片,2019-06-15,49
反送中看出人性本惡？,2019-06-15,49
反送中到底乾我何事？,2019-06-15,49
臺灣人去香港,2019-06-15,49
港媒：港府下午宣佈暫緩修訂逃犯條例,2019-06-15,49
支持香港不等於支持蔡英文啊,2019-06-15,49
北部反送中專頁和星期日立法院撐香港,2019-06-15,49
反中還是反送中,2019-06-15,49
612反送中。「暴徒」一天紀錄,2019-06-15,49
Toyz 無感香港政事,2019-06-15,49
在澳留學生一起挺反送中,2019-06-15,49
當初《逃犯條例》沒加進中國，根本不是港府說的「漏洞」,2019-06-15,49
香港真的不是一個國家,2019-06-15,49
最清楚解釋反送中的影片<U+0001F447><U+0001F447><U+0001F447>,2019-06-15,49
一封香港人給全台灣人的反送中公開信,2019-06-15,49
香港人想對台灣說的話—新聞留言,2019-06-15,49
罷工罷課救香港？,2019-06-15,49
快訊》香港特首林鄭月娥親上火線！宣布《逃犯條例》修法暫緩。,2019-06-15,49
＃新聞 林鄭宣佈正式暫緩逃犯條例,2019-06-15,49
逃犯條例通過後的香港生活,2019-06-15,49
反送人懶人包,2019-06-15,49
撐香港。在臺中。反送中。,2019-06-15,49
香港當局立場人士呼籲進行慎重應對,2019-06-15,49
香港特首林鄭月娥：都是台灣的錯！,2019-06-15,49
法普一下 香港大律師公會 關於《2019 年逃犯及刑事事宜相互法律協助法例（修訂）條例草案》的簡易指南 (請幫忙按讚推上去),2019-06-15,49
港仔不是常常在LOL裡戳人嗎,2019-06-15,49
送中條例是中國法治的一大進步,2019-06-15,49
今a日台灣，明a日香港．．．？,2019-06-15,49
(影片)香港如果輸了，這種事情就會開始發生在香港。,2019-06-15,49
無限期暫緩修訂逃犯條例,2019-06-15,49
暫緩逃犯條例,2019-06-15,49
反送中發生 韓還有心情造勢·····,2019-06-15,49
林鄭月娥記者會,2019-06-15,49
6/16同步聲援香港！（頂）（更）,2019-06-15,49
6/16 台北反送中集會需要你我,2019-06-15,49
去香港支援反送中有錢領？,2019-06-15,49
#三小《逃犯條例》緩修法　林鄭月娥：因台灣不接受移交建議,2019-06-15,49
香港《送中條例》暫緩但不撤：林鄭釜底抽薪？無限期擱置二讀,2019-06-15,49
香港中聯辦:堅決反對外部勢力干預香港事務,2019-06-15,49
香港反送中遊行最新消息：已經有人犧牲生命了 求各位關注,2019-06-15,49
我在台灣撐香港！,2019-06-15,49
香港責怪台灣不道德 可恥<U+0001F621>,2019-06-15,49
【逃犯條例】反修例黃衣男太古廣場危站五小時墮地　送院不治,2019-06-15,49
今天，香港政府害死人了,2019-06-15,49
民進黨初選過後的風向,2019-06-15,49
有香港人因為反送中 墮(墜)樓死掉了。。。,2019-06-15,49
香港政府欠了一條人命,2019-06-15,49
香港特首親上火線 宣布《逃犯條例》暫緩修訂,2019-06-15,49
6/13 香港反送中後續新聞總匯,2019-06-14,70
中國公安進港 港警全換人?,2019-06-14,70
香港「逃犯／送中條例」與台灣有何關係？外國媒體怎麼看？,2019-06-14,70
香港反送中6/13宿舍搜索新聞總匯,2019-06-14,70
這種港人還是怪怪當中共的狗吧,2019-06-14,70
這種港人乖乖當中共的狗吧,2019-06-14,70
第一線女孩Carey011677,2019-06-14,70
香港，加油。,2019-06-14,70
為什麼要反送中,2019-06-14,70
香港人：一些傳媒沒播的片段,2019-06-14,70
對於反送中 中國編輯的看法,2019-06-14,70
反送中就是不能信任中國,2019-06-14,70
香港.中國.西方社會,2019-06-14,70
看到香港事件，我們在意嗎？是的，我們在意。（公司支持反送中）,2019-06-14,70
支持香港不等於要投蔡,2019-06-14,70
【快訊】616撐香港，反送中。立法院見！,2019-06-14,70
香港修例是否會影響國際對港信心？外交部回應,2019-06-14,70
香港警察是對的！,2019-06-14,70
香港各界譴責暴力反修例,2019-06-14,70
挺反送中！「撤銷中港官員美國公民」白宮請願案火速通過,2019-06-14,70
「逃犯條例三部曲」之《砧板上》,2019-06-14,70
#新聞  反送中》「撤銷中國官員綠卡」 白宮請願案火速過關,2019-06-14,70
反送中前可以幫自己送終,2019-06-14,70
香港撐住，臺灣守住,2019-06-14,70
沒有藝人為香港發聲,2019-06-14,70
從一個中國人的角度看這次香港事件,2019-06-14,70
這裡是香港不是中國,2019-06-14,70
在香港幫忙的女子還被性騷擾,2019-06-14,70
反送中事件跟風?,2019-06-14,70
為什麼中國人支持送中？,2019-06-14,70
香港遊行 還好你的眼睛還有救,2019-06-14,70
香港人這次為什麼被中共打壓,2019-06-14,70
港警槍枝隱憂,2019-06-14,70
＃香港  手無寸鐵？？？,2019-06-14,70
譴責警察暴力！打倒林鄭殺人政權！推動罷工反送中！,2019-06-14,70
看看香港民眾如何對待警察,2019-06-14,70
抗議行動：對抗中共鷹犬旺中集團，團結支持香港罷工罷課，打倒中共獨裁和送中惡法！,2019-06-14,70
反送中運動下一步,2019-06-14,70
港台同心集會　譴責警察暴力鎮壓　聲援香港罷工罷課反送中！,2019-06-14,70
看看香港，想想台灣,2019-06-14,70
反送中還是反送終,2019-06-14,70
香港與親中派.....請看圖片,2019-06-14,70
反送中就一定得投蔡英文？,2019-06-14,70
《反送中》為何而反？,2019-06-14,70
不投蔡英文=台灣就會變香港???,2019-06-14,70
當香港人真爽,2019-06-14,70
反送中？反送支？？,2019-06-14,70
你們真的懂香港這次的事件？,2019-06-14,70
#反送中 禮拜天台北集會聲援香港 另附懶人包,2019-06-14,70
聽你說，挺送中。,2019-06-14,70
不多說，就是 香港加油！,2019-06-14,70
有一種瘟疫叫「新。香港人」,2019-06-14,70
送中條例不懶人包 （到底關台灣人甚麼事）,2019-06-14,70
除了反送中之外，還有一些議題可以關心,2019-06-14,70
只有香港反送中，那麼澳門呢？,2019-06-14,70
共產黨少將評香港,2019-06-14,70
6/14 反送中新聞總整理,2019-06-14,70
6/14 反送中新聞整理,2019-06-14,70
紫荊之殤 反送中 rap,2019-06-14,70
香港人是英國人還中國人？,2019-06-14,70
逃犯條例三部曲，您看過嗎？,2019-06-14,70
Re:不投蔡英文=臺灣就會變香港？？？,2019-06-14,70
這兩天其實是很好的時機（香港人在抗爭，我們呢？）,2019-06-14,70
不投蔡英文=臺灣就會變香港,2019-06-14,70
【逃犯條例】中方急召美國駐華使館官員：反對美方就修例說三道四,2019-06-14,70
明天6/16一起去立法院聲援香港！,2019-06-14,70
當我們在反送中時,2019-06-14,70
聲援香港,2019-06-14,70
「反送中」梗圖（不喜誤入（非地獄梗,2019-06-14,70
新聞＃逃犯條例修訂，民意到底站在誰的一邊？,2019-06-14,70
反送中TG綜合頻道整理（影圖慎入）,2019-06-13,119
送中通過後，香港可能的樣貌,2019-06-13,119
關於逃犯條例~送中問題,2019-06-13,119
關於反送中的小問題,2019-06-13,119
台灣永遠都不是香港，不要牽拖,2019-06-13,119
反送中v.s阿祥謝忻,2019-06-13,119
(更)怎沒看到鄧紫棋聲援反送中遊行？有許多網友留言說看到鄧紫棋本人！,2019-06-13,119
驚爆!!警搜港大宿舍！開始秋後算帳,2019-06-13,119
香港學界藝文界6／12起103小時絕食明志,2019-06-13,119
香港人 自由戰勝恐懼,2019-06-13,119
#反送中故事版,2019-06-13,119
幹你娘，垃圾共匪，是因為反送中，連海外人都想管制阿？,2019-06-13,119
反送中  推薦一丁目影片,2019-06-13,119
反送中 根本沒那麼嚴重,2019-06-13,119
#討論  我支持香港反送中  但是,2019-06-13,119
臺灣人為什麼要聲援反送中？說明 #文長,2019-06-13,119
香港警察？還是公安？,2019-06-13,119
台灣聲援香港反送中條例活動總整理,2019-06-13,119
鍾明軒反送中 慘了更愛他了,2019-06-13,119
toyz:不懂100萬人為什麼要遊行？對我生活沒影響阿！,2019-06-13,119
你知道「挺送中」的同溫層是怎樣的嗎？,2019-06-13,119
#影片 6月12，香港tvb新聞台不敢播的畫面,2019-06-13,119
現在香港的一切都是在警告我們,2019-06-13,119
郭台銘稱一國兩制在港失敗 國台辦低調回應,2019-06-13,119
